epsilon,|m|
-1.79,368
-1.75,368
-1.74,368
-1.74,366
-1.63,352
-1.71,368
-1.7,362
-1.71,362
-1.81,378
-1.8,378
-1.83,382
-1.73,368
-1.64,350
-1.53,336
-1.57,342
-1.62,346
-1.63,346
-1.75,370
-1.71,358
-1.71,362
-1.75,364
-1.74,368
-1.75,370
-1.71,368
-1.65,358
-1.61,352
-1.61,352
-1.47,336
-1.64,358
-1.78,376
-1.79,376
-1.78,368
-1.7,356
-1.75,360
-1.66,348
-1.69,348
-1.8,358
-1.78,338
-1.77,346
-1.63,332
-1.65,340
-1.61,336
-1.67,346
-1.65,358
-1.61,346
-1.7,358
-1.73,364
-1.75,370
-1.7,364
-1.68,352
-1.71,360
-1.77,374
-1.79,374
-1.83,380
-1.81,378
-1.89,386
-1.8,376
-1.77,374
-1.8,376
-1.78,370
-1.79,368
-1.74,364
-1.64,350
-1.47,320
-1.52,332
-1.56,328
-1.62,340
-1.6,346
-1.73,366
-1.83,374
-1.82,372
-1.76,366
-1.67,362
-1.82,378
-1.67,360
-1.67,362
-1.66,364
-1.76,372
-1.79,378
-1.72,370
-1.7,356
-1.7,350
-1.58,338
-1.65,352
-1.76,374
-1.79,372
-1.74,370
-1.69,356
-1.69,356
-1.71,360
-1.76,372
-1.85,384
-1.76,368
-1.76,374
-1.76,372
-1.64,350
-1.64,352
-1.6,342
-1.59,340
-1.63,348
-1.59,336
-1.66,356
-1.55,340
-1.64,350
-1.7,354
-1.7,352
-1.7,360
-1.7,364
-1.8,380
-1.75,370
-1.87,386
-1.8,376
-1.76,370
-1.61,348
-1.6,338
-1.67,356
-1.7,354
-1.72,360
-1.73,364
-1.69,360
-1.64,346
-1.59,348
-1.6,346
-1.7,356
-1.78,358
-1.74,352
-1.64,344
-1.64,350
-1.65,350
-1.66,352
-1.67,352
-1.67,354
-1.64,352
-1.63,354
-1.71,366
-1.78,376
-1.73,370
-1.74,368
-1.69,362
-1.64,356
-1.79,372
-1.74,370
-1.72,364
-1.71,362
-1.61,352
-1.63,348
-1.64,340
-1.64,338
-1.52,336
-1.55,324
-1.61,322
-1.63,332
-1.57,340
-1.58,330
-1.56,344
-1.62,346
-1.76,364
-1.64,350
-1.71,354
-1.76,368
-1.74,360
-1.77,374
-1.75,370
-1.65,360
-1.78,370
-1.75,366
-1.64,338
-1.55,338
-1.65,346
-1.6,344
-1.59,344
-1.71,366
-1.58,342
-1.57,340
-1.61,344
-1.63,348
-1.69,344
-1.77,360
-1.76,358
-1.69,350
-1.71,348
-1.7,352
-1.74,354
-1.7,346
-1.7,358
-1.72,362
-1.67,358
-1.65,354
-1.76,370
-1.69,362
-1.82,380
-1.78,374
-1.75,372
-1.67,360
-1.65,354
-1.74,366
-1.8,378
-1.79,378
-1.74,368
-1.86,386
-1.75,370
-1.65,348
-1.67,352
-1.75,358
-1.65,354
-1.64,358
-1.76,370
-1.65,358
-1.71,368
-1.81,380
-1.79,376
-1.67,360
-1.71,362
-1.74,366
-1.67,360
-1.61,348
-1.62,348
-1.66,350
-1.7,360
-1.74,364
-1.84,384
-1.81,380
-1.81,378
-1.86,380
-1.86,386
-1.78,374
-1.77,372
-1.81,378
-1.81,364
-1.82,380
-1.8,380
-1.8,378
-1.78,376
-1.68,358
-1.65,350
-1.59,344
-1.6,346
-1.6,350
-1.56,338
-1.68,346
-1.61,318
-1.62,342
-1.68,358
-1.59,346
-1.59,338
-1.54,326
-1.53,328
-1.57,334
-1.59,340
-1.62,350
-1.64,356
-1.57,324
-1.48,310
-1.51,320
-1.55,328
-1.51,326
-1.57,318
-1.62,332
-1.52,320
-1.55,332
-1.58,352
-1.67,348
-1.74,358
-1.67,346
-1.65,338
-1.55,324
-1.47,310
-1.5,304
-1.5,304
-1.62,340
-1.68,356
-1.81,378
-1.86,386
-1.77,374
-1.84,382
-1.83,382
-1.92,392
-1.77,374
-1.75,370
-1.62,352
-1.71,352
-1.64,348
-1.57,332
-1.62,340
-1.5,326
-1.61,354
-1.53,338
-1.56,330
-1.57,338
-1.63,348
-1.69,356
-1.71,346
-1.63,342
-1.63,344
-1.54,330
-1.49,328
-1.46,318
-1.43,324
-1.48,318
-1.53,322
-1.66,334
-1.69,352
-1.64,328
-1.69,350
-1.58,338
-1.66,338
-1.61,336
-1.59,334
-1.51,318
-1.56,322
-1.4,300
-1.44,302
-1.46,310
-1.47,314
-1.55,314
-1.59,338
-1.57,336
-1.62,344
-1.74,356
-1.7,362
-1.78,368
-1.67,356
-1.7,352
-1.63,346
-1.74,356
-1.79,374
-1.8,376
-1.7,362
-1.75,366
-1.71,364
-1.73,358
-1.65,352
-1.64,340
-1.58,340
-1.59,328
-1.61,338
-1.56,344
-1.69,360
-1.72,364
-1.73,364
-1.81,380
-1.75,370
-1.74,362
-1.66,344
-1.56,334
-1.65,358
-1.72,368
-1.7,362
-1.59,344
-1.62,344
-1.74,358
-1.66,348
-1.59,330
-1.49,332
-1.47,318
-1.54,326
-1.51,314
-1.67,354
-1.58,342
-1.68,354
-1.73,360
-1.64,346
-1.58,346
-1.58,348
-1.72,364
-1.8,376
-1.7,364
-1.74,368
-1.75,364
-1.74,370
-1.79,374
-1.7,364
-1.74,366
-1.76,372
-1.76,368
-1.77,370
-1.77,376
-1.8,378
-1.68,360
-1.8,374
-1.75,356
-1.57,340
-1.62,350
-1.63,352
-1.65,354
-1.62,348
-1.74,360
-1.75,368
-1.75,366
-1.7,358
-1.72,352
-1.65,350
-1.59,348
-1.6,354
-1.68,356
-1.65,348
-1.78,372
-1.8,378
-1.76,370
-1.69,362
-1.74,368
-1.69,364
-1.73,370
-1.68,360
-1.72,360
-1.76,364
-1.72,364
-1.78,370
-1.69,354
-1.8,374
-1.69,364
-1.66,348
-1.71,358
-1.8,376
-1.73,362
-1.63,332
-1.56,328
-1.69,348
-1.65,352
-1.69,356
-1.72,362
-1.85,380
-1.69,358
-1.69,358
-1.72,354
-1.79,360
-1.76,356
-1.81,362
-1.78,366
-1.74,366
-1.79,378
-1.75,370
-1.76,360
-1.74,368
-1.79,378
-1.76,366
-1.8,376
-1.7,364
-1.72,358
-1.81,368
-1.78,366
-1.78,372
-1.74,368
-1.76,374
-1.67,360
-1.77,364
-1.7,362
-1.57,352
-1.68,358
-1.75,362
-1.67,354
-1.7,358
-1.75,368
-1.66,356
-1.6,338
-1.6,346
-1.57,340
-1.59,344
-1.61,348
-1.66,354
-1.64,352
-1.7,362
-1.62,346
-1.61,340
-1.55,338
-1.62,352
-1.7,356
-1.72,362
-1.69,356
-1.74,364
-1.73,370
-1.76,370
-1.68,360
-1.71,362
-1.57,334
-1.49,328
-1.55,322
-1.58,318
-1.54,318
-1.54,334
-1.69,356
-1.74,364
-1.65,356
-1.7,366
-1.76,372
-1.62,348
-1.7,362
-1.64,352
-1.58,336
-1.65,328
-1.67,338
-1.68,340
-1.7,360
-1.7,362
-1.65,344
-1.61,350
-1.58,332
-1.57,342
-1.59,340
-1.57,330
-1.65,344
-1.59,348
-1.63,350
-1.68,352
-1.67,346
-1.54,336
-1.6,338
-1.6,340
-1.67,360
-1.73,368
-1.79,374
-1.81,378
-1.61,352
-1.62,352
-1.8,372
-1.77,372
-1.71,362
-1.7,364
-1.74,366
-1.76,364
-1.67,350
-1.64,342
-1.61,350
-1.51,328
-1.58,346
-1.76,370
-1.66,350
-1.68,356
-1.7,360
-1.76,366
-1.72,360
-1.68,348
-1.66,348
-1.61,338
-1.54,330
-1.64,350
-1.6,348
-1.7,358
-1.59,342
-1.58,350
-1.62,352
-1.66,340
-1.58,338
-1.72,348
-1.65,354
-1.68,364
-1.7,358
-1.63,352
-1.63,342
-1.55,342
-1.51,328
-1.52,324
-1.55,320
-1.42,306
-1.55,310
-1.63,328
-1.64,324
-1.72,344
-1.59,338
-1.67,350
-1.64,352
-1.66,354
-1.63,352
-1.68,356
-1.65,340
-1.6,338
-1.58,336
-1.68,348
-1.63,340
-1.7,362
-1.76,370
-1.68,346
-1.6,340
-1.76,362
-1.65,354
-1.64,358
-1.71,360
-1.64,350
-1.7,348
-1.67,352
-1.73,358
-1.61,356
-1.67,354
-1.6,344
-1.67,356
-1.71,370
-1.73,368
-1.82,380
-1.85,384
-1.86,386
-1.81,378
-1.84,384
-1.83,382
-1.77,374
-1.79,370
-1.83,380
-1.82,378
-1.76,372
-1.72,362
-1.77,364
-1.71,362
-1.83,380
-1.73,364
-1.79,368
-1.83,378
-1.9,390
-1.83,380
-1.78,376
-1.78,374
-1.82,374
-1.81,372
-1.77,368
-1.77,374
-1.82,374
-1.78,368
-1.73,362
-1.65,348
-1.59,336
-1.62,336
-1.63,334
-1.56,324
-1.7,354
-1.74,352
-1.61,326
-1.63,336
-1.68,358
-1.72,358
-1.73,362
-1.62,348
-1.58,338
-1.62,340
-1.69,354
-1.76,370
-1.73,358
-1.76,366
-1.77,366
-1.64,354
-1.63,352
-1.66,358
-1.67,362
-1.69,360
-1.63,346
-1.66,348
-1.68,352
-1.71,352
-1.71,358
-1.66,362
-1.77,372
-1.72,366
-1.69,362
-1.6,350
-1.7,362
-1.69,364
-1.68,364
-1.74,366
-1.85,384
-1.86,386
-1.77,372
-1.83,380
-1.75,370
-1.72,366
-1.83,376
-1.74,366
-1.7,356
-1.74,362
-1.81,374
-1.8,374
-1.78,374
-1.81,374
-1.74,368
-1.63,356
-1.69,360
-1.7,360
-1.59,340
-1.54,336
-1.57,350
-1.6,348
-1.59,338
-1.64,350
-1.58,342
-1.58,348
-1.69,358
-1.7,358
-1.63,352
-1.73,368
-1.69,364
-1.7,366
-1.74,370
-1.84,382
-1.73,370
-1.61,354
-1.66,358
-1.71,364
-1.77,372
-1.72,360
-1.62,348
-1.75,364
-1.8,370
-1.69,358
-1.71,362
-1.75,374
-1.7,362
-1.76,372
-1.76,368
-1.71,366
-1.69,352
-1.68,360
-1.57,334
-1.61,348
-1.82,378
-1.73,362
-1.78,372
-1.67,356
-1.61,354
-1.68,362
-1.71,362
-1.69,366
-1.76,370
-1.77,362
-1.69,350
-1.6,348
-1.66,342
-1.56,322
-1.48,314
-1.42,308
-1.51,318
-1.64,350
-1.66,342
-1.69,360
-1.74,366
-1.68,354
-1.65,348
-1.51,314
-1.36,280
-1.4,286
-1.47,296
-1.55,324
-1.55,320
-1.58,328
-1.51,316
-1.51,320
-1.55,320
-1.53,334
-1.64,346
-1.76,368
-1.66,356
-1.78,372
-1.73,364
-1.62,340
-1.64,350
-1.65,346
-1.74,364
-1.79,374
-1.75,360
-1.66,360
-1.73,364
-1.67,360
-1.62,352
-1.63,350
-1.65,356
-1.66,350
-1.56,334
-1.59,332
-1.57,338
-1.56,334
-1.63,344
-1.6,334
-1.83,376
-1.86,380
-1.8,372
-1.73,364
-1.73,362
-1.79,368
-1.79,374
-1.75,370
-1.81,378
-1.79,376
-1.89,388
-1.84,380
-1.66,358
-1.7,360
-1.72,366
-1.61,350
-1.56,336
-1.64,352
-1.68,356
-1.81,368
-1.68,360
-1.71,346
-1.64,330
-1.69,346
-1.74,352
-1.66,344
-1.67,336
-1.59,324
-1.57,296
-1.61,302
-1.57,310
-1.54,312
-1.64,332
-1.61,320
-1.65,332
-1.63,328
-1.58,312
-1.4,298
-1.44,310
-1.54,318
-1.63,330
-1.5,294
-1.42,266
-1.28,246
-1.38,260
-1.51,292
-1.51,302
-1.51,310
-1.56,318
-1.49,318
-1.55,330
-1.56,308
-1.6,306
-1.59,316
-1.61,326
-1.58,308
-1.55,312
-1.6,324
-1.66,328
-1.55,336
-1.57,340
-1.63,350
-1.52,328
-1.48,328
-1.6,338
-1.59,340
-1.7,358
-1.7,364
-1.83,382
-1.8,376
-1.79,374
-1.69,342
-1.69,346
-1.67,350
-1.74,358
-1.8,364
-1.74,368
-1.54,338
-1.6,342
-1.67,356
-1.77,370
-1.7,362
-1.61,352
-1.7,358
-1.7,366
-1.68,364
-1.71,366
-1.73,368
-1.67,358
-1.7,350
-1.55,332
-1.56,334
-1.62,338
-1.54,338
-1.57,338
-1.57,344
-1.55,316
-1.58,336
-1.55,322
-1.59,336
-1.5,322
-1.55,338
-1.53,324
-1.58,334
-1.7,364
-1.72,364
-1.67,358
-1.7,364
-1.63,356
-1.74,372
-1.77,372
-1.78,376
-1.69,362
-1.71,362
-1.66,354
-1.71,354
-1.67,350
-1.63,354
-1.77,370
-1.73,366
-1.88,388
-1.91,390
-1.78,374
-1.85,380
-1.87,382
-1.8,378
-1.76,372
-1.73,372
-1.72,362
-1.64,350
-1.55,334
-1.6,350
-1.52,332
-1.57,340
-1.64,350
-1.69,356
-1.73,366
-1.66,352
-1.69,364
-1.68,360
-1.76,368
-1.69,356
-1.69,358
-1.55,340
-1.6,344
-1.67,360
-1.74,370
-1.65,356
-1.66,350
-1.66,352
-1.72,360
-1.64,350
-1.65,358
-1.72,354
-1.82,380
-1.88,386
-1.81,376
-1.75,364
-1.67,352
-1.67,344
-1.62,346
-1.64,354
-1.66,350
-1.68,358
-1.85,384
-1.63,356
-1.69,364
-1.63,354
-1.64,346
-1.7,356
-1.79,370
-1.74,366
-1.7,360
-1.71,360
-1.79,372
-1.75,368
-1.75,368
-1.78,374
-1.79,378
-1.83,382
-1.77,366
-1.72,356
-1.65,340
-1.56,342
-1.48,326
-1.63,340
-1.68,344
-1.55,324
-1.51,320
-1.7,352
-1.69,350
-1.53,324
-1.6,338
-1.64,360
-1.58,344
-1.63,354
-1.71,364
-1.77,364
-1.72,356
-1.72,364
-1.67,356
-1.62,340
-1.75,370
-1.68,366
-1.55,342
-1.68,358
-1.69,360
-1.65,354
-1.64,354
-1.7,362
-1.64,362
-1.74,372
-1.59,352
-1.53,342
-1.58,334
-1.69,358
-1.68,354
-1.72,364
-1.68,356
-1.64,346
-1.67,348
-1.64,342
-1.74,368
-1.68,356
-1.7,352
-1.69,348
-1.63,350
-1.66,358
-1.73,362
-1.77,368
-1.78,374
-1.71,368
-1.74,372
-1.84,382
-1.87,386
-1.78,372
-1.73,364
-1.75,368
-1.73,368
-1.72,368
-1.69,358
-1.8,372
-1.81,376
-1.73,368
-1.72,362
-1.67,354
-1.8,374
-1.73,366
-1.78,376
-1.79,376
-1.77,376
-1.79,376
-1.78,374
-1.77,376
-1.68,360
-1.84,380
-1.79,372
-1.76,368
-1.76,374
-1.87,386
-1.84,382
-1.73,370
-1.8,372
-1.72,370
-1.65,354
-1.68,358
-1.7,356
-1.54,334
-1.56,342
-1.71,364
-1.73,362
-1.74,366
-1.81,378
-1.73,366
-1.78,372
-1.72,366
-1.7,362
-1.74,366
-1.74,368
-1.7,364
-1.62,350
-1.72,366
-1.76,374
-1.74,370
-1.76,372
-1.79,370
-1.71,368
-1.72,368
-1.7,360
-1.76,370
-1.71,342
-1.6,334
-1.62,340
-1.55,328
-1.49,312
-1.52,324
-1.48,320
-1.46,324
-1.57,342
-1.55,336
-1.68,348
-1.7,360
-1.69,362
-1.69,360
-1.79,368
-1.83,376
-1.83,378
-1.67,362
-1.61,338
-1.69,354
-1.74,370
-1.77,374
-1.65,358
-1.67,360
-1.59,350
-1.62,354
-1.54,334
-1.68,352
-1.65,350
-1.6,346
-1.64,354
-1.7,358
-1.78,372
-1.69,360
-1.8,374
-1.77,370
-1.72,370
-1.67,360
-1.73,368
-1.68,360
-1.7,364
-1.58,340
-1.57,340
-1.61,340
-1.67,354
-1.74,368
-1.74,360
-1.77,364
-1.87,370
-1.8,356
-1.64,334
-1.58,320
-1.51,302
-1.59,326
-1.68,332
-1.66,340
-1.64,340
-1.74,346
-1.73,352
-1.68,352
-1.63,352
-1.62,344
-1.64,350
-1.65,354
-1.67,352
-1.67,360
-1.63,352
-1.71,364
-1.72,364
-1.65,346
-1.65,356
-1.71,364
-1.55,342
-1.53,332
-1.5,330
-1.53,326
-1.65,342
-1.72,350
-1.68,352
-1.64,358
-1.75,364
-1.76,370
-1.67,356
-1.73,370
-1.68,360
-1.67,362
-1.58,348
-1.67,362
-1.69,364
-1.62,352
-1.71,364
-1.72,362
-1.82,376
-1.81,374
-1.82,372
-1.76,368
-1.81,378
-1.82,378
-1.67,362
-1.68,354
-1.69,356
-1.75,360
-1.66,354
-1.72,358
-1.65,354
-1.68,350
-1.73,364
-1.61,348
-1.56,346
-1.67,356
-1.68,354
-1.71,360
-1.64,356
-1.63,348
-1.64,348
-1.62,346
-1.7,350
-1.69,358
-1.7,358
-1.83,374
-1.71,358
-1.78,376
-1.67,362
-1.72,368
-1.75,370
-1.83,376
-1.8,376
-1.78,374
-1.81,378
-1.73,368
-1.67,360
-1.64,344
-1.65,346
-1.64,354
-1.71,354
-1.69,360
-1.78,374
-1.79,374
-1.67,356
-1.78,364
-1.8,370
-1.72,366
-1.81,376
-1.69,360
-1.63,354
-1.71,366
-1.8,376
-1.63,352
-1.64,344
-1.68,354
-1.54,332
-1.42,320
-1.44,326
-1.52,334
-1.63,348
-1.64,356
-1.6,352
-1.69,366
-1.62,342
-1.64,348
-1.76,358
-1.75,360
-1.83,380
-1.89,386
-1.84,380
-1.82,380
-1.73,366
-1.67,362
-1.57,336
-1.59,350
-1.62,348
-1.66,352
-1.65,354
-1.79,378
-1.83,382
-1.74,370
-1.83,378
-1.82,370
-1.62,350
-1.75,372
-1.73,370
-1.82,382
-1.75,368
-1.7,360
-1.78,370
-1.76,366
-1.71,360
-1.67,346
-1.54,340
-1.49,316
-1.58,302
-1.55,314
-1.55,330
-1.5,328
-1.53,314
-1.49,308
-1.41,308
-1.47,306
-1.57,330
-1.62,340
-1.75,352
-1.74,352
-1.76,368
-1.74,360
-1.62,346
-1.66,346
-1.72,356
-1.66,362
-1.75,368
-1.81,380
-1.76,368
-1.72,366
-1.7,360
-1.78,370
-1.63,346
-1.69,368
-1.64,358
-1.49,310
-1.57,330
-1.56,322
-1.47,322
-1.58,330
-1.49,306
-1.54,334
-1.53,326
-1.58,338
-1.61,340
-1.58,338
-1.75,366
-1.66,350
-1.69,352
-1.74,360
-1.73,364
-1.77,368
-1.77,368
-1.84,366
-1.78,356
-1.79,364
-1.65,354
-1.64,356
-1.58,340
-1.65,354
-1.66,354
-1.6,336
-1.65,334
-1.75,360
-1.72,362
-1.68,358
-1.77,374
-1.79,376
-1.84,382
-1.67,360
-1.71,362
-1.66,356
-1.6,356
-1.77,374
-1.66,352
-1.65,350
-1.64,348
-1.64,346
-1.5,318
-1.54,328
-1.68,360
-1.76,368
-1.67,356
-1.66,358
-1.68,358
-1.74,368
-1.72,368
-1.7,364
-1.76,364
-1.73,364
-1.72,364
-1.66,358
-1.65,360
-1.63,358
-1.71,366
-1.65,348
-1.76,358
-1.71,350
-1.77,352
-1.72,344
-1.65,348
-1.74,362
-1.71,358
-1.6,348
-1.58,334
-1.67,360
-1.7,354
-1.69,352
-1.69,356
-1.64,354
-1.57,338
-1.52,326
-1.58,316
-1.55,320
-1.4,290
-1.47,296
-1.53,292
-1.43,298
-1.49,318
-1.53,310
-1.55,310
-1.53,310
-1.55,316
-1.59,302
-1.61,304
-1.62,302
-1.57,282
-1.6,300
-1.5,282
-1.45,278
-1.42,270
-1.5,312
-1.57,332
-1.59,342
-1.7,354
-1.76,370
-1.7,366
-1.52,328
-1.61,316
-1.44,280
-1.48,298
-1.53,320
-1.5,308
-1.53,312
-1.54,332
-1.57,334
-1.56,324
-1.65,342
-1.66,356
-1.76,372
-1.59,352
-1.53,340
-1.57,344
-1.62,346
-1.64,348
-1.62,348
-1.68,348
-1.65,344
-1.68,340
-1.67,334
-1.65,334
-1.7,338
-1.54,308
-1.43,284
-1.37,266
-1.28,250
-1.46,272
-1.52,280
-1.55,290
-1.52,284
-1.38,256
-1.5,272
-1.3,242
-1.34,236
-1.46,278
-1.54,278
-1.62,302
-1.54,284
-1.55,288
-1.57,288
-1.64,298
-1.52,304
-1.54,304
-1.5,298
-1.41,300
-1.42,294
-1.35,296
-1.41,316
-1.53,324
-1.62,344
-1.67,360
-1.68,360
-1.62,354
-1.78,372
-1.78,370
-1.77,364
-1.64,352
-1.73,366
-1.59,352
-1.72,364
-1.71,368
-1.8,376
-1.78,370
-1.67,360
-1.67,348
-1.67,356
-1.76,368
-1.85,384
-1.78,376
-1.55,338
-1.67,352
-1.56,330
-1.59,340
-1.67,346
-1.58,318
-1.55,318
-1.58,326
-1.46,286
-1.42,258
-1.41,256
-1.42,278
-1.46,290
-1.51,306
-1.52,312
-1.53,312
-1.57,334
-1.59,344
-1.69,354
-1.67,354
-1.68,362
-1.78,372
-1.86,386
-1.77,374
-1.79,378
-1.52,346
-1.64,354
-1.8,380
-1.76,374
-1.71,366
-1.72,366
-1.82,376
-1.72,362
-1.71,358
-1.78,372
-1.63,360
-1.71,370
-1.7,362
-1.71,366
-1.59,348
-1.63,344
-1.7,358
-1.69,356
-1.72,370
-1.77,372
-1.85,384
-1.85,382
-1.72,362
-1.73,352
-1.71,358
-1.75,362
-1.7,354
-1.69,354
-1.64,348
-1.63,344
-1.61,328
-1.64,332
-1.68,332
-1.66,318
-1.5,310
-1.59,328
-1.47,304
-1.47,290
-1.35,272
-1.58,308
-1.54,314
-1.67,330
-1.63,334
-1.67,348
-1.72,348
-1.6,342
-1.73,362
-1.73,364
-1.73,370
-1.7,358
-1.7,350
-1.71,352
-1.73,362
-1.78,374
-1.69,366
-1.72,366
-1.79,378
-1.72,368
-1.67,356
-1.64,350
-1.7,358
-1.73,356
-1.58,320
-1.58,330
-1.6,340
-1.52,326
-1.6,338
-1.67,330
-1.58,324
-1.59,334
-1.58,338
-1.66,336
-1.6,340
-1.6,332
-1.68,324
-1.62,336
-1.62,332
-1.57,316
-1.57,322
-1.62,324
-1.58,318
-1.6,324
-1.52,324
-1.49,306
-1.44,316
-1.53,320
-1.51,328
-1.47,322
-1.59,348
-1.51,334
-1.65,350
-1.56,338
-1.59,350
-1.59,342
-1.58,340
-1.39,302
-1.3,284
-1.3,280
-1.52,324
-1.48,318
-1.62,344
-1.59,346
-1.65,360
-1.67,360
-1.76,372
-1.75,364
-1.7,358
-1.61,342
-1.66,350
-1.61,334
-1.69,354
-1.67,348
-1.71,350
-1.72,360
-1.75,370
-1.75,368
-1.73,370
-1.8,378
-1.83,380
-1.85,382
-1.71,364
-1.72,364
-1.8,370
-1.77,362
-1.73,352
-1.77,360
-1.68,354
-1.57,342
-1.61,352
-1.65,354
-1.7,364
-1.67,356
-1.74,366
-1.64,352
-1.7,362
-1.8,372
-1.72,364
-1.65,352
-1.75,372
-1.65,356
-1.69,358
-1.82,380
-1.69,364
-1.66,354
-1.72,358
-1.71,350
-1.76,366
-1.48,326
-1.63,352
-1.48,330
-1.47,326
-1.42,316
-1.37,304
-1.62,344
-1.71,360
-1.67,356
-1.7,362
-1.78,374
-1.73,370
-1.75,368
-1.75,368
-1.6,346
-1.69,362
-1.68,366
-1.64,356
-1.75,356
-1.67,350
-1.65,348
-1.72,362
-1.73,360
-1.68,350
-1.73,364
-1.7,364
-1.7,362
-1.82,380
-1.75,372
-1.74,372
-1.66,362
-1.71,364
-1.71,368
-1.64,356
-1.71,354
-1.72,360
-1.67,356
-1.68,360
-1.72,370
-1.71,362
-1.67,358
-1.65,350
-1.66,360
-1.64,358
-1.66,360
-1.77,370
-1.82,376
-1.82,380
-1.78,374
-1.89,382
-1.78,374
-1.76,370
-1.69,356
-1.73,362
-1.75,368
-1.79,374
-1.9,390
-1.88,388
-1.79,378
-1.73,368
-1.7,358
-1.59,344
-1.71,352
-1.67,348
-1.62,338
-1.48,314
-1.62,332
-1.54,324
-1.58,328
-1.66,346
-1.68,352
-1.67,352
-1.55,330
-1.57,324
-1.52,332
-1.58,340
-1.58,326
-1.49,322
-1.61,352
-1.75,370
-1.76,372
-1.73,366
-1.63,354
-1.61,352
-1.66,346
-1.79,366
-1.79,370
-1.8,378
-1.81,376
-1.84,382
-1.78,376
-1.85,382
-1.72,364
-1.76,372
-1.71,368
-1.71,368
-1.66,362
-1.75,370
-1.68,362
-1.74,368
-1.68,356
-1.6,334
-1.61,342
-1.63,350
-1.65,352
-1.64,338
-1.56,344
-1.67,350
-1.69,354
-1.55,338
-1.55,332
-1.54,342
-1.47,330
-1.57,330
-1.56,322
-1.69,340
-1.75,364
-1.65,350
-1.66,346
-1.69,352
-1.7,354
-1.67,358
-1.68,354
-1.66,350
-1.63,356
-1.77,374
-1.69,360
-1.7,360
-1.64,360
-1.72,366
-1.64,356
-1.66,356
-1.6,352
-1.6,352
-1.71,362
-1.77,370
-1.7,356
-1.51,336
-1.48,330
-1.62,346
-1.44,308
-1.65,342
-1.68,352
-1.64,342
-1.69,366
-1.68,360
-1.58,338
-1.67,334
-1.56,328
-1.5,322
-1.47,298
-1.52,316
-1.56,324
-1.36,304
-1.51,320
-1.64,348
-1.75,368
-1.69,354
-1.72,364
-1.67,360
-1.62,346
-1.62,344
-1.57,338
-1.64,354
-1.64,344
-1.69,354
-1.58,338
-1.68,350
-1.75,366
-1.84,376
-1.64,340
-1.71,346
-1.72,350
-1.68,350
-1.56,318
-1.55,320
-1.62,336
-1.69,344
-1.62,332
-1.69,328
-1.56,300
-1.52,284
-1.4,256
-1.45,250
-1.56,282
-1.54,268
-1.51,276
-1.49,288
-1.46,288
-1.58,320
-1.51,306
-1.61,322
-1.58,322
-1.6,318
-1.51,316
-1.59,332
-1.6,326
-1.62,344
-1.58,332
-1.67,332
-1.67,350
-1.66,340
-1.68,340
-1.65,340
-1.65,330
-1.79,362
-1.77,374
-1.77,366
-1.8,376
-1.83,380
-1.72,360
-1.71,362
-1.66,350
-1.57,332
-1.65,346
-1.78,366
-1.69,358
-1.74,356
-1.68,342
-1.51,316
-1.5,330
-1.59,348
-1.62,342
-1.71,362
-1.62,352
-1.69,364
-1.73,368
-1.77,368
-1.78,374
-1.77,370
-1.75,370
-1.79,374
-1.73,366
-1.71,366
-1.68,356
-1.66,354
-1.77,368
-1.73,368
-1.66,356
-1.59,346
-1.74,366
-1.82,374
-1.72,362
-1.61,352
-1.61,352
-1.62,350
-1.58,348
-1.7,356
-1.7,362
-1.79,376
-1.77,374
-1.76,376
-1.67,356
-1.78,374
-1.74,370
-1.67,362
-1.56,338
-1.63,348
-1.58,332
-1.49,326
-1.62,342
-1.7,360
-1.67,362
-1.62,356
-1.57,348
-1.63,346
-1.62,352
-1.79,372
-1.76,366
-1.72,360
-1.77,372
-1.73,370
-1.82,376
-1.8,372
-1.76,368
-1.74,364
-1.67,356
-1.64,352
-1.74,364
-1.69,360
-1.82,378
-1.71,364
-1.71,364
-1.78,372
-1.69,362
-1.6,342
-1.61,356
-1.76,376
-1.69,362
-1.86,384
-1.63,358
-1.55,328
-1.57,320
-1.54,312
-1.64,338
-1.68,348
-1.64,350
-1.73,366
-1.77,368
-1.71,360
-1.71,364
-1.73,370
-1.7,364
-1.76,368
-1.78,372
-1.9,388
-1.92,390
-1.82,378
-1.79,378
-1.83,378
-1.8,372
-1.77,370
-1.77,372
-1.69,358
-1.74,368
-1.61,350
-1.76,368
-1.66,358
-1.59,342
-1.49,326
-1.59,352
-1.71,362
-1.64,352
-1.73,362
-1.59,342
-1.68,346
-1.68,358
-1.62,348
-1.54,344
-1.63,354
-1.63,352
-1.62,348
-1.71,360
-1.64,354
-1.5,334
-1.62,354
-1.63,356
-1.71,368
-1.71,342
-1.69,346
-1.77,368
-1.74,368
-1.74,370
-1.61,350
-1.66,356
-1.72,366
-1.73,368
-1.55,344
-1.57,334
-1.46,320
-1.49,324
-1.53,340
-1.67,358
-1.69,352
-1.74,366
-1.77,372
-1.7,362
-1.75,366
-1.72,364
-1.66,356
-1.79,376
-1.7,366
-1.7,364
-1.86,382
-1.66,352
-1.58,342
-1.62,350
-1.71,368
-1.74,372
-1.78,368
-1.62,352
-1.74,368
-1.69,360
-1.56,326
-1.61,340
-1.67,354
-1.73,362
-1.75,362
